provider,name,chosen_solution,replicate,success,duration,total_decisions,unique_decisions
MaxInfoGain,argusReduced-uom-12620612547616295812,2,2,true,37,2,2
MaxInfoGain,argusReduced-diesel-11016622017794300009,0,2,true,230,4,4
MaxInfoGain,argusReduced-uom-8698853219055427700,2,2,true,79,4,4
MaxInfoGain,argusReduced-diesel-11016622017794300009,1,2,true,235,4,4
MaxInfoGain,argusReduced-uom-4056355276583185919,1,2,true,241,7,7
MaxInfoGain,argusReduced-axum-1165570467535951434,2,2,true,78,4,4
MaxInfoGain,argusReduced-diesel-3430255526965457125,1,0,true,177,3,3
MaxInfoGain,argusReduced-axum-7449751244533988244,0,0,true,74,3,3
MaxInfoGain,argusReduced-hello-server-10345094108195090742,0,1,true,381,11,11
MaxInfoGain,argusReduced-axum-8856632446763557465,0,0,true,194,3,3
MaxInfoGain,argusReduced-axum-7239810653348316180,1,1,true,243,9,9
MaxInfoGain,argusReduced-axum-7449751244533988244,0,1,true,75,3,3
MaxInfoGain,argusReduced-hello-server-10345094108195090742,1,2,true,280,5,5
MaxInfoGain,argusReduced-diesel-3430255526965457125,1,1,true,179,3,3
MaxInfoGain,argusReduced-axum-7449751244533988244,0,2,true,77,3,3
MaxInfoGain,argusReduced-diesel-11016622017794300009,2,0,true,224,4,4
MaxInfoGain,argusReduced-uom-4056355276583185919,2,0,true,227,10,10
MaxInfoGain,argusReduced-axum-8856632446763557465,0,1,true,178,3,3
MaxInfoGain,argusReduced-axum-7449751244533988244,1,0,true,109,3,3
MaxInfoGain,argusReduced-axum-7239810653348316180,1,2,true,241,9,9
MaxInfoGain,argusReduced-diesel-3430255526965457125,1,2,true,171,3,3
MaxInfoGain,argusReduced-axum-8856632446763557465,0,2,true,183,3,3
MaxInfoGain,argusReduced-axum-7449751244533988244,1,1,true,117,3,3
MaxInfoGain,argusReduced-hello-server-10345094108195090742,0,2,true,390,11,11
MaxInfoGain,argusReduced-diesel-11016622017794300009,2,1,true,236,4,4
MaxInfoGain,argusReduced-uom-4056355276583185919,2,1,true,236,10,10
MaxInfoGain,argusReduced-hello-server-10345094108195090742,2,0,true,390,7,7
MaxInfoGain,argusReduced-axum-7449751244533988244,1,2,true,117,3,3
MaxInfoGain,argusReduced-diesel-3430255526965457125,2,0,true,187,3,3
MaxInfoGain,argusReduced-axum-7239810653348316180,2,0,true,235,6,6
MaxInfoGain,argusReduced-axum-7449751244533988244,2,0,true,111,3,3
MaxInfoGain,argusReduced-diesel-11016622017794300009,2,2,true,235,4,4
MaxInfoGain,argusReduced-uom-4056355276583185919,2,2,true,234,10,10
MaxInfoGain,argusReduced-diesel-3430255526965457125,2,1,true,176,3,3
MaxInfoGain,argusReduced-axum-7449751244533988244,2,1,true,117,3,3
MaxInfoGain,argusReduced-axum-8856632446763557465,1,0,true,371,4,4
MaxInfoGain,argusReduced-axum-7239810653348316180,2,1,true,232,6,6
MaxInfoGain,argusReduced-axum-7449751244533988244,2,2,true,109,3,3
MaxInfoGain,argusReduced-hello-server-10345094108195090742,2,1,true,373,7,7
MaxInfoGain,argusReduced-diesel-3430255526965457125,2,2,true,180,3,3
MaxInfoGain,argusReduced-axum-4812161634194520255,0,0,true,349,4,4
MaxInfoGain,argusReduced-axum-7239810653348316180,2,2,true,232,6,6
MaxInfoGain,argusReduced-axum-7673184455178036491,0,0,true,230,6,6
MaxInfoGain,argusReduced-axum-8856632446763557465,1,1,true,363,4,4
MaxInfoGain,argusReduced-axum-11184278655555968588,1,0,true,1582,6,6
MaxInfoGain,argusReduced-hello-server-10345094108195090742,2,2,true,389,7,7
MaxInfoGain,argusReduced-axum-7673184455178036491,0,1,true,237,6,6
MaxInfoGain,argusReduced-axum-4812161634194520255,0,1,true,365,4,4
MaxInfoGain,argusReduced-axum-8856632446763557465,1,2,true,361,4,4
MaxInfoGain,argusReduced-axum-7673184455178036491,0,2,true,223,6,6
MaxInfoGain,argusReduced-axum-8856632446763557465,2,0,true,174,4,4
MaxInfoGain,argusReduced-axum-7673184455178036491,1,0,true,118,4,4
MaxInfoGain,argusReduced-axum-4812161634194520255,0,2,true,356,4,4
MaxInfoGain,argusReduced-axum-7673184455178036491,1,1,true,112,4,4
MaxInfoGain,argusReduced-axum-8856632446763557465,2,1,true,177,4,4
MaxInfoGain,argusReduced-axum-7673184455178036491,1,2,true,120,4,4
MaxInfoGain,argusReduced-axum-11184278655555968588,0,0,true,2756,9,9
MaxInfoGain,argusReduced-chumsky-11676463297315425816,0,0,true,2803,14,14
MaxInfoGain,argusReduced-axum-8856632446763557465,2,2,true,184,4,4
MaxInfoGain,argusReduced-axum-2593152621400048619,0,0,true,73,3,3
MaxInfoGain,argusReduced-axum-4812161634194520255,1,0,true,363,5,5
MaxInfoGain,argusReduced-axum-2593152621400048619,0,1,true,78,3,3
MaxInfoGain,argusReduced-axum-7673184455178036491,2,0,true,232,4,4
MaxInfoGain,argusReduced-axum-2593152621400048619,0,2,true,77,3,3
MaxInfoGain,argusReduced-axum-2593152621400048619,1,0,true,74,4,4
MaxInfoGain,argusReduced-axum-2593152621400048619,1,1,true,76,4,4
MaxInfoGain,argusReduced-axum-7673184455178036491,2,1,true,232,4,4
MaxInfoGain,argusReduced-axum-2593152621400048619,1,2,true,76,4,4
MaxInfoGain,argusReduced-axum-11184278655555968588,0,1,true,2846,9,9
MaxInfoGain,argusReduced-axum-4812161634194520255,1,1,true,356,5,5
MaxInfoGain,argusReduced-axum-2593152621400048619,2,0,true,106,2,2
MaxInfoGain,argusReduced-axum-7673184455178036491,2,2,true,234,4,4
MaxInfoGain,argusReduced-axum-2593152621400048619,2,1,true,113,2,2
MaxInfoGain,argusReduced-axum-2593152621400048619,2,2,true,115,2,2
MaxInfoGain,argusReduced-axum-11184278655555968588,1,1,true,1598,6,6
MaxInfoGain,argusReduced-axum-4812161634194520255,1,2,true,350,5,5
MaxInfoGain,argusReduced-axum-396255765337843740,0,0,true,239,3,3
MaxInfoGain,argusReduced-chumsky-7080345814600703276,0,0,true,3915,17,17
MaxInfoGain,argusReduced-axum-4812161634194520255,2,0,true,360,6,6
MaxInfoGain,argusReduced-axum-396255765337843740,0,1,true,232,3,3
MaxInfoGain,argusReduced-axum-396255765337843740,0,2,true,236,3,3
MaxInfoGain,argusReduced-axum-4812161634194520255,2,1,true,366,6,6
MaxInfoGain,argusReduced-axum-396255765337843740,1,0,true,238,4,4
MaxInfoGain,argusReduced-axum-4812161634194520255,2,2,true,357,6,6
MaxInfoGain,argusReduced-axum-396255765337843740,1,1,true,226,4,4
MaxInfoGain,argusReduced-axum-396255765337843740,1,2,true,231,4,4
MaxInfoGain,argusReduced-axum-11184278655555968588,1,2,true,1584,6,6
MaxInfoGain,argusReduced-axum-396255765337843740,2,0,true,241,7,7
MaxInfoGain,argusReduced-axum-396255765337843740,2,1,true,213,7,7
MaxInfoGain,argusReduced-chumsky-11676463297315425816,0,1,true,2764,14,14
MaxInfoGain,argusReduced-axum-396255765337843740,2,2,true,224,7,7
MaxInfoGain,argusReduced-axum-11184278655555968588,0,2,true,2807,9,9
MaxInfoGain,argusReduced-chumsky-11676463297315425816,1,0,true,3214,16,16
MaxInfoGain,argusReduced-chumsky-7080345814600703276,0,1,true,3899,17,17
MaxInfoGain,argusReduced-axum-11184278655555968588,2,0,true,2836,11,11
MaxInfoGain,argusReduced-chumsky-11676463297315425816,0,2,true,2782,14,14
MaxInfoGain,argusReduced-chumsky-11676463297315425816,1,1,true,3294,16,16
MaxInfoGain,argusReduced-axum-11184278655555968588,2,1,true,2784,11,11
MaxInfoGain,argusReduced-chumsky-7080345814600703276,0,2,true,3969,17,17
MaxInfoGain,argusReduced-diesel-15009615579564917699,2,0,true,12441,24,24
MaxInfoGain,argusReduced-diesel-15009615579564917699,1,0,true,12570,23,23
MaxInfoGain,argusReduced-diesel-15009615579564917699,0,0,true,12744,25,25
MaxInfoGain,argusReduced-chumsky-11676463297315425816,1,2,true,3244,16,16
MaxInfoGain,argusReduced-diesel-15009615579564917699,0,1,true,12614,25,25
MaxInfoGain,argusReduced-axum-11184278655555968588,2,2,true,2831,11,11
MaxInfoGain,argusReduced-diesel-15648008676699765325,0,0,true,13944,29,29
MaxInfoGain,argusReduced-diesel-15648008676699765325,1,0,true,12385,29,29
MaxInfoGain,argusReduced-chumsky-7080345814600703276,1,0,true,3707,12,12
MaxInfoGain,argusReduced-chumsky-11676463297315425816,2,0,true,2936,15,15
MaxInfoGain,argusReduced-chumsky-11676463297315425816,2,1,true,2894,15,15
MaxInfoGain,argusReduced-chumsky-7080345814600703276,1,1,true,3831,12,12
MaxInfoGain,argusReduced-chumsky-11676463297315425816,2,2,true,3033,15,15
MaxInfoGain,argusReduced-diesel-15648008676699765325,2,0,true,14126,20,20
MaxInfoGain,argusReduced-chumsky-7080345814600703276,1,2,true,3860,12,12
MaxInfoGain,argusReduced-diesel-15009615579564917699,2,1,true,12450,24,24
MaxInfoGain,argusReduced-diesel-15009615579564917699,1,1,true,12530,23,23
MaxInfoGain,argusReduced-diesel-15009615579564917699,0,2,true,12977,25,25
MaxInfoGain,argusReduced-diesel-15648008676699765325,1,1,true,12603,29,29
MaxInfoGain,argusReduced-chumsky-7080345814600703276,2,0,true,4319,17,17
MaxInfoGain,argusReduced-diesel-15648008676699765325,0,1,true,14007,29,29
MaxInfoGain,argusReduced-diesel-2315795211719089505,0,0,false,30003,32,32
MaxInfoGain,argusReduced-diesel-1094926252705493355,1,0,false,30004,41,41
MaxInfoGain,argusReduced-diesel-1094926252705493355,0,0,false,30011,27,27
MaxInfoGain,argusReduced-axum-17497105317668159604,1,0,false,30038,0,0
MaxInfoGain,argusReduced-hello-server-7267590467205405362,1,0,false,30045,0,0
MaxInfoGain,argusReduced-axum-12393876099641280534,0,0,false,30057,0,0
MaxInfoGain,argusReduced-axum-15641753760587755699,0,0,false,30069,0,0
MaxInfoGain,argusReduced-diesel-12280181414965390748,0,0,false,30076,5,5
MaxInfoGain,argusReduced-diesel-2829387904342691312,0,0,false,30087,1,1
MaxInfoGain,argusReduced-axum-15073555522447742375,0,0,false,30097,0,0
MaxInfoGain,argusReduced-axum-18352723104139980097,0,0,false,30122,0,0
MaxInfoGain,argusReduced-axum-17497105317668159604,0,0,false,30127,0,0
MaxInfoGain,argusReduced-axum-2355552700190003252,0,0,false,30179,0,0
MaxInfoGain,argusReduced-axum-1337639213112565491,1,0,false,30185,0,0
MaxInfoGain,argusReduced-axum-1337639213112565491,0,0,false,30199,0,0
MaxInfoGain,argusReduced-axum-18226239923860325739,0,0,false,30273,0,0
MaxInfoGain,argusReduced-axum-1337639213112565491,0,1,false,30168,0,0
MaxInfoGain,argusReduced-axum-16221033744433962440,0,0,false,30314,0,0
MaxInfoGain,argusReduced-axum-1337639213112565491,2,0,false,30095,0,0
MaxInfoGain,argusReduced-diesel-2315795211719089505,1,0,false,30012,29,29
MaxInfoGain,argusReduced-axum-15073555522447742375,1,0,false,30436,0,0
MaxInfoGain,argusReduced-axum-1337639213112565491,2,1,false,30102,0,0
MaxInfoGain,argusReduced-axum-1337639213112565491,2,2,false,30159,0,0
MaxInfoGain,argusReduced-hello-server-7267590467205405362,0,0,false,30646,0,0
MaxInfoGain,argusReduced-axum-15073555522447742375,2,0,false,30264,0,0
MaxInfoGain,argusReduced-axum-10310841651143324696,0,0,false,30672,0,0
MaxInfoGain,argusReduced-axum-17497105317668159604,0,2,false,30385,0,0
MaxInfoGain,argusReduced-axum-16221033744433962440,1,0,false,30240,0,0
MaxInfoGain,argusReduced-bevy-11770160436335055444,0,0,true,598,6,6
MaxInfoGain,argusReduced-diesel-2315795211719089505,0,1,false,30003,32,32
MaxInfoGain,argusReduced-axum-17497105317668159604,2,0,false,30460,0,0
MaxInfoGain,argusReduced-axum-17497105317668159604,0,1,false,30830,0,0
MaxInfoGain,argusReduced-axum-15073555522447742375,0,1,false,30174,0,0
MaxInfoGain,argusReduced-bevy-11770160436335055444,0,1,true,608,6,6
MaxInfoGain,argusReduced-chumsky-7080345814600703276,2,1,true,4323,17,17
MaxInfoGain,argusReduced-diesel-1094926252705493355,0,1,false,30001,27,27
MaxInfoGain,argusReduced-bevy-11770160436335055444,0,2,true,606,6,6
MaxInfoGain,argusReduced-axum-16221033744433962440,2,0,false,30709,0,0
MaxInfoGain,argusReduced-bevy-11770160436335055444,1,0,true,492,5,5
MaxInfoGain,argusReduced-bevy-11770160436335055444,1,1,true,498,5,5
MaxInfoGain,argusReduced-axum-8866031756020282294,0,0,false,30656,0,0
MaxInfoGain,argusReduced-bevy-11770160436335055444,1,2,true,497,5,5
MaxInfoGain,argusReduced-bevy-11770160436335055444,2,0,true,483,7,7
MaxInfoGain,argusReduced-bevy-11770160436335055444,2,1,true,500,7,7
MaxInfoGain,argusReduced-axum-6256519327200940257,0,0,false,30643,0,0
MaxInfoGain,argusReduced-bevy-11770160436335055444,2,2,true,496,7,7
MaxInfoGain,argusReduced-chumsky-7080345814600703276,2,2,true,4287,17,17
MaxInfoGain,argusReduced-bevy-4396782807146839494,0,0,true,403,8,8
MaxInfoGain,argusReduced-bevy-4396782807146839494,0,1,true,395,8,8
MaxInfoGain,argusReduced-axum-6361058880873831381,0,0,false,30734,0,0
MaxInfoGain,argusReduced-bevy-4396782807146839494,0,2,true,395,8,8
MaxInfoGain,argusReduced-axum-16221033744433962440,2,1,false,30521,0,0
MaxInfoGain,argusReduced-diesel-15648008676699765325,2,1,true,14110,20,20
MaxInfoGain,argusReduced-bevy-4396782807146839494,1,0,true,344,6,6
MaxInfoGain,argusReduced-bevy-4396782807146839494,1,1,true,357,6,6
MaxInfoGain,argusReduced-bevy-4396782807146839494,1,2,true,359,6,6
MaxInfoGain,argusReduced-diesel-15009615579564917699,2,2,true,12527,24,24
MaxInfoGain,argusReduced-bevy-4396782807146839494,2,0,true,163,4,4
MaxInfoGain,argusReduced-diesel-15009615579564917699,1,2,true,12632,23,23
MaxInfoGain,argusReduced-bevy-4396782807146839494,2,1,true,162,4,4
MaxInfoGain,argusReduced-bevy-4396782807146839494,2,2,true,159,4,4
MaxInfoGain,argusReduced-diesel-15648008676699765325,1,2,true,12554,29,29
MaxInfoGain,argusReduced-diesel-15648008676699765325,0,2,true,14228,29,29
MaxInfoGain,argusReduced-axum-1337639213112565491,0,2,false,30193,0,0
MaxInfoGain,argusReduced-axum-17497105317668159604,2,1,false,30676,0,0
MaxInfoGain,argusReduced-diesel-15648008676699765325,2,2,true,14125,20,20
MaxInfoGain,argusReduced-axum-6256519327200940257,1,0,false,30727,0,0
MaxInfoGain,argusReduced-axum-18382130072991789967,0,0,true,78,3,3
MaxInfoGain,argusReduced-axum-18382130072991789967,0,1,true,74,3,3
MaxInfoGain,argusReduced-axum-18382130072991789967,0,2,true,76,3,3
MaxInfoGain,argusReduced-axum-18382130072991789967,1,0,true,76,4,4
MaxInfoGain,argusReduced-axum-18382130072991789967,1,1,true,71,4,4
MaxInfoGain,argusReduced-axum-18382130072991789967,1,2,true,76,4,4
MaxInfoGain,argusReduced-axum-18382130072991789967,2,0,true,107,3,3
MaxInfoGain,argusReduced-axum-18382130072991789967,2,1,true,104,3,3
MaxInfoGain,argusReduced-axum-18382130072991789967,2,2,true,104,3,3
MaxInfoGain,argusReduced-axum-15073555522447742375,0,2,false,31049,0,0
MaxInfoGain,argusReduced-diesel-1094926252705493355,2,0,false,30005,24,24
MaxInfoGain,argusReduced-diesel-1094926252705493355,1,1,false,30010,42,42
MaxInfoGain,argusReduced-diesel-1094926252705493355,0,2,false,30003,27,27
MaxInfoGain,argusReduced-diesel-12280181414965390748,0,1,false,30040,5,5
MaxInfoGain,argusReduced-axum-17497105317668159604,1,1,false,30131,0,0
MaxInfoGain,argusReduced-diesel-2829387904342691312,0,1,false,30130,1,1
MaxInfoGain,argusReduced-hello-server-7267590467205405362,0,1,false,30120,0,0
MaxInfoGain,argusReduced-diesel-1094926252705493355,2,1,false,30009,24,24
MaxInfoGain,argusReduced-diesel-2315795211719089505,1,1,false,30012,29,29
MaxInfoGain,argusReduced-axum-12393876099641280534,0,1,false,30393,0,0
MaxInfoGain,argusReduced-axum-18226239923860325739,0,1,false,30210,0,0
MaxInfoGain,argusReduced-axum-18352723104139980097,0,1,false,30373,0,0
MaxInfoGain,argusReduced-axum-6256519327200940257,2,0,false,30498,0,0
MaxInfoGain,argusReduced-axum-6256519327200940257,1,1,false,30315,0,0
MaxInfoGain,argusReduced-axum-1337639213112565491,1,1,false,30426,0,0
MaxInfoGain,argusReduced-axum-2355552700190003252,0,1,false,30469,0,0
MaxInfoGain,argusReduced-hello-server-7267590467205405362,1,1,false,30669,0,0
MaxInfoGain,argusReduced-axum-15073555522447742375,1,1,false,30371,0,0
